('id', '', '', '', '', '')
('is_cathode_crosser_x', '', '', '', '', '')
('is_contained_x', '', '', '', '', '')
('is_fiducial_x', '', '', '', '', '')
('is_flash_matched', '', '', '', '', '')
('is_truth', '', '', '', '', '')
('num_particles_x', '', '', '', '', '')
('num_primary_particles_x', '', '', '', '', '')
('vertex', 'x', '', '', '', '')
('vertex', 'y', '', '', '', '')
('vertex', 'z', '', '', '', '')
('flash_hypo_pe', '', '', '', '', '')
('flash_total_pe', '', '', '', '', '')
('match_overlaps', '', '', '', '', '')
('current_type', '', '', '', '', '')
('energy_init', '', '', '', '', '')
('energy_transfer', '', '', '', '', '')
('num_particles_y', '', '', '', '', '')
('num_primary_particles_y', '', '', '', '', '')
('inelasticity', '', '', '', '', '')
('interaction_mode', '', '', '', '', '')
('interaction_type', '', '', '', '', '')
('is_cathode_crosser_y', '', '', '', '', '')
('is_contained_y', '', '', '', '', '')
('is_fiducial_y', '', '', '', '', '')
('lepton_p', '', '', '', '', '')
('lepton_pdg_code', '', '', '', '', '')
('mct_index', '', '', '', '', '')
('truth', 'E', '', '', '', '')
('truth', 'time', '', '', '', '')
('truth', 'bjorkenX', '', '', '', '')
('truth', 'inelasticityY', '', '', '', '')
('truth', 'Q2', '', '', '', '')
('truth', 'w', '', '', '', '')
('truth', 'momentum', 'x', '', '', '')
('truth', 'momentum', 'y', '', '', '')
('truth', 'momentum', 'z', '', '', '')
('truth', 'position', 'x', '', '', '')
('truth', 'position', 'y', '', '', '')
('truth', 'position', 'z', '', '', '')
('truth', 'pdg', '', '', '', '')
('truth', 'iscc', '', '', '', '')
('truth', 'genie_mode', '', '', '', '')
('truth', 'parent_pdg', '', '', '', '')
('truth', 'parent_dcy_E', '', '', '', '')
('truth', 'max_proton_ke', '', '', '', '')
('truth', 'nn', '', '', '', '')
('truth', 'np', '', '', '', '')
('truth', 'nmu', '', '', '', '')
('truth', 'npi', '', '', '', '')
('truth', 'npi0', '', '', '', '')
('truth', 'ng', '', '', '', '')
('truth', 'nk', '', '', '', '')
('truth', 'nk0', '', '', '', '')
('truth', 'nsm', '', '', '', '')
('truth', 'nsp', '', '', '', '')
